venta_id,timestamp,timestamp_iso,producto_id,producto,cantidad,precio_unitario,total
523,2026-04-18 17:42:59+00:00,2026-04-18T17:42:59Z,P008,Jugo,2,2.9,5.8
789,2026-04-18 17:43:13+00:00,2026-04-18T17:43:13Z,P005,Arroz,2,2.1,4.2
516,2026-04-18 17:43:21+00:00,2026-04-18T17:43:21Z,P005,Arroz,2,2.1,4.2
229,2026-04-18 17:43:48+00:00,2026-04-18T17:43:48Z,P003,Leche,2,1.8,3.6
278,2026-04-18 17:44:17+00:00,2026-04-18T17:44:17Z,P001,Café,1,2.5,2.5
178,2026-04-18 17:44:25+00:00,2026-04-18T17:44:25Z,P005,Arroz,1,2.1,2.1
356,2026-04-18 17:44:30+00:00,2026-04-18T17:44:30Z,P003,Leche,3,1.8,5.4
1098,2026-04-18 17:44:34+00:00,2026-04-18T17:44:34Z,P002,Pan,1,1.2,1.2
883,2026-04-18 17:44:48+00:00,2026-04-18T17:44:48Z,P004,Huevos,1,3.9,3.9
630,2026-04-18 17:46:44+00:00,2026-04-18T17:46:44Z,P004,Huevos,1,3.9,3.9
735,2026-04-18 17:46:56+00:00,2026-04-18T17:46:56Z,P006,Queso,1,4.5,4.5
998,2026-04-18 17:47:14+00:00,2026-04-18T17:47:14Z,P008,Jugo,2,2.9,5.8
926,2026-04-18 17:48:47+00:00,2026-04-18T17:48:47Z,P001,Café,2,2.5,5.0
329,2026-04-18 17:48:47+00:00,2026-04-18T17:48:47Z,P008,Jugo,1,2.9,2.9
837,2026-04-18 17:49:16+00:00,2026-04-18T17:49:16Z,P004,Huevos,1,3.9,3.9
830,2026-04-18 17:49:34+00:00,2026-04-18T17:49:34Z,P001,Café,2,2.5,5.0
1109,2026-04-18 17:49:35+00:00,2026-04-18T17:49:35Z,P003,Leche,2,1.8,3.6
306,2026-04-18 17:50:17+00:00,2026-04-18T17:50:17Z,P001,Café,1,2.5,2.5
497,2026-04-18 17:50:33+00:00,2026-04-18T17:50:33Z,P006,Queso,2,4.5,9.0
721,2026-04-18 17:51:08+00:00,2026-04-18T17:51:08Z,P006,Queso,2,4.5,9.0
850,2026-04-18 17:51:10+00:00,2026-04-18T17:51:10Z,P002,Pan,1,1.2,1.2
546,2026-04-18 17:51:15+00:00,2026-04-18T17:51:15Z,P002,Pan,1,1.2,1.2
193,2026-04-18 17:51:15+00:00,2026-04-18T17:51:15Z,P003,Leche,1,1.8,1.8
1040,2026-04-18 17:52:06+00:00,2026-04-18T17:52:06Z,P005,Arroz,3,2.1,6.3
1127,2026-04-18 17:52:46+00:00,2026-04-18T17:52:46Z,P006,Queso,2,4.5,9.0
956,2026-04-18 17:54:51+00:00,2026-04-18T17:54:51Z,P003,Leche,2,1.8,3.6
643,2026-04-18 17:54:54+00:00,2026-04-18T17:54:54Z,P005,Arroz,1,2.1,2.1
597,2026-04-18 17:55:22+00:00,2026-04-18T17:55:22Z,P001,Café,1,2.5,2.5
1175,2026-04-18 17:55:40+00:00,2026-04-18T17:55:40Z,P004,Huevos,1,3.9,3.9
435,2026-04-18 17:55:46+00:00,2026-04-18T17:55:46Z,P005,Arroz,2,2.1,4.2
212,2026-04-18 17:56:48+00:00,2026-04-18T17:56:48Z,P008,Jugo,3,2.9,8.7
942,2026-04-18 17:57:12+00:00,2026-04-18T17:57:12Z,P006,Queso,1,4.5,4.5
220,2026-04-18 17:57:51+00:00,2026-04-18T17:57:51Z,P008,Jugo,3,2.9,8.7
840,2026-04-18 17:58:07+00:00,2026-04-18T17:58:07Z,P008,Jugo,1,2.9,2.9
1164,2026-04-18 17:58:42+00:00,2026-04-18T17:58:42Z,P006,Queso,3,4.5,13.5
1052,2026-04-18 17:59:21+00:00,2026-04-18T17:59:21Z,P007,Galletas,2,1.6,3.2
759,2026-04-18 17:59:30+00:00,2026-04-18T17:59:30Z,P004,Huevos,1,3.9,3.9
466,2026-04-18 17:59:57+00:00,2026-04-18T17:59:57Z,P005,Arroz,2,2.1,4.2
464,2026-04-18 18:00:16+00:00,2026-04-18T18:00:16Z,P006,Queso,2,4.5,9.0
678,2026-04-18 18:00:21+00:00,2026-04-18T18:00:21Z,P001,Café,2,2.5,5.0
94,2026-04-18 18:00:33+00:00,2026-04-18T18:00:33Z,P004,Huevos,1,3.9,3.9
991,2026-04-18 18:00:36+00:00,2026-04-18T18:00:36Z,P002,Pan,1,1.2,1.2
458,2026-04-18 18:00:47+00:00,2026-04-18T18:00:47Z,P006,Queso,2,4.5,9.0
1115,2026-04-18 18:00:59+00:00,2026-04-18T18:00:59Z,P004,Huevos,2,3.9,7.8
281,2026-04-18 18:01:05+00:00,2026-04-18T18:01:05Z,P004,Huevos,1,3.9,3.9
922,2026-04-18 18:02:05+00:00,2026-04-18T18:02:05Z,P002,Pan,1,1.2,1.2
692,2026-04-18 18:02:13+00:00,2026-04-18T18:02:13Z,P006,Queso,1,4.5,4.5
205,2026-04-18 18:02:20+00:00,2026-04-18T18:02:20Z,P008,Jugo,2,2.9,5.8
11,2026-04-18 18:02:42+00:00,2026-04-18T18:02:42Z,P004,Huevos,2,3.9,7.8
42,2026-04-18 18:03:14+00:00,2026-04-18T18:03:14Z,P002,Pan,3,1.2,3.6
490,2026-04-18 18:03:15+00:00,2026-04-18T18:03:15Z,P001,Café,1,2.5,2.5
432,2026-04-18 18:03:45+00:00,2026-04-18T18:03:45Z,P003,Leche,1,1.8,1.8
64,2026-04-18 18:04:00+00:00,2026-04-18T18:04:00Z,P008,Jugo,2,2.9,5.8
299,2026-04-18 18:04:32+00:00,2026-04-18T18:04:32Z,P002,Pan,1,1.2,1.2
85,2026-04-18 18:06:24+00:00,2026-04-18T18:06:24Z,P001,Café,3,2.5,7.5
162,2026-04-18 18:06:55+00:00,2026-04-18T18:06:55Z,P001,Café,2,2.5,5.0
904,2026-04-18 18:07:24+00:00,2026-04-18T18:07:24Z,P001,Café,1,2.5,2.5
1032,2026-04-18 18:08:03+00:00,2026-04-18T18:08:03Z,P007,Galletas,1,1.6,1.6
444,2026-04-18 18:08:06+00:00,2026-04-18T18:08:06Z,P004,Huevos,1,3.9,3.9
1070,2026-04-18 18:08:22+00:00,2026-04-18T18:08:22Z,P005,Arroz,1,2.1,2.1
1085,2026-04-18 18:09:03+00:00,2026-04-18T18:09:03Z,P005,Arroz,2,2.1,4.2
738,2026-04-18 18:10:56+00:00,2026-04-18T18:10:56Z,P007,Galletas,1,1.6,1.6
762,2026-04-18 18:11:10+00:00,2026-04-18T18:11:10Z,P004,Huevos,3,3.9,11.7
360,2026-04-18 18:12:18+00:00,2026-04-18T18:12:18Z,P006,Queso,3,4.5,13.5
408,2026-04-18 18:12:48+00:00,2026-04-18T18:12:48Z,P003,Leche,1,1.8,1.8
443,2026-04-18 18:13:12+00:00,2026-04-18T18:13:12Z,P005,Arroz,4,2.1,8.4
191,2026-04-18 18:13:17+00:00,2026-04-18T18:13:17Z,P003,Leche,4,1.8,7.2
586,2026-04-18 18:13:17+00:00,2026-04-18T18:13:17Z,P002,Pan,2,1.2,2.4
252,2026-04-18 18:13:37+00:00,2026-04-18T18:13:37Z,P004,Huevos,3,3.9,11.7
697,2026-04-18 18:14:08+00:00,2026-04-18T18:14:08Z,P004,Huevos,3,3.9,11.7
484,2026-04-18 18:14:53+00:00,2026-04-18T18:14:53Z,P001,Café,2,2.5,5.0
116,2026-04-18 18:15:17+00:00,2026-04-18T18:15:17Z,P006,Queso,1,4.5,4.5
1088,2026-04-18 18:15:24+00:00,2026-04-18T18:15:24Z,P008,Jugo,1,2.9,2.9
1114,2026-04-18 18:16:03+00:00,2026-04-18T18:16:03Z,P006,Queso,1,4.5,4.5
210,2026-04-18 18:16:21+00:00,2026-04-18T18:16:21Z,P007,Galletas,2,1.6,3.2
336,2026-04-18 18:17:28+00:00,2026-04-18T18:17:28Z,P003,Leche,3,1.8,5.4
158,2026-04-18 18:17:46+00:00,2026-04-18T18:17:46Z,P005,Arroz,5,2.1,10.5
200,2026-04-18 18:17:52+00:00,2026-04-18T18:17:52Z,P001,Café,1,2.5,2.5
449,2026-04-18 18:18:20+00:00,2026-04-18T18:18:20Z,P005,Arroz,2,2.1,4.2
55,2026-04-18 18:18:27+00:00,2026-04-18T18:18:27Z,P008,Jugo,1,2.9,2.9
611,2026-04-18 18:18:36+00:00,2026-04-18T18:18:36Z,P005,Arroz,4,2.1,8.4
809,2026-04-18 18:19:26+00:00,2026-04-18T18:19:26Z,P006,Queso,1,4.5,4.5
591,2026-04-18 18:19:58+00:00,2026-04-18T18:19:58Z,P002,Pan,2,1.2,2.4
279,2026-04-18 18:19:58+00:00,2026-04-18T18:19:58Z,P006,Queso,1,4.5,4.5
562,2026-04-18 18:20:24+00:00,2026-04-18T18:20:24Z,P005,Arroz,3,2.1,6.3
268,2026-04-18 18:20:27+00:00,2026-04-18T18:20:27Z,P006,Queso,2,4.5,9.0
889,2026-04-18 18:20:45+00:00,2026-04-18T18:20:45Z,P002,Pan,2,1.2,2.4
518,2026-04-18 18:22:10+00:00,2026-04-18T18:22:10Z,P003,Leche,2,1.8,3.6
693,2026-04-18 18:22:25+00:00,2026-04-18T18:22:25Z,P001,Café,2,2.5,5.0
709,2026-04-18 18:22:30+00:00,2026-04-18T18:22:30Z,P008,Jugo,1,2.9,2.9
392,2026-04-18 18:22:33+00:00,2026-04-18T18:22:33Z,P005,Arroz,3,2.1,6.3
556,2026-04-18 18:23:16+00:00,2026-04-18T18:23:16Z,P004,Huevos,2,3.9,7.8
121,2026-04-18 18:24:30+00:00,2026-04-18T18:24:30Z,P001,Café,4,2.5,10.0
781,2026-04-18 18:25:08+00:00,2026-04-18T18:25:08Z,P001,Café,1,2.5,2.5
997,2026-04-18 18:25:47+00:00,2026-04-18T18:25:47Z,P003,Leche,3,1.8,5.4
398,2026-04-18 18:26:39+00:00,2026-04-18T18:26:39Z,P001,Café,1,2.5,2.5
835,2026-04-18 18:26:53+00:00,2026-04-18T18:26:53Z,P002,Pan,1,1.2,1.2
613,2026-04-18 18:26:58+00:00,2026-04-18T18:26:58Z,P001,Café,5,2.5,12.5
293,2026-04-18 18:27:01+00:00,2026-04-18T18:27:01Z,P008,Jugo,4,2.9,11.6
214,2026-04-18 18:27:06+00:00,2026-04-18T18:27:06Z,P002,Pan,1,1.2,1.2
313,2026-04-18 18:28:33+00:00,2026-04-18T18:28:33Z,P003,Leche,1,1.8,1.8
625,2026-04-18 18:29:01+00:00,2026-04-18T18:29:01Z,P002,Pan,4,1.2,4.8
1034,2026-04-18 18:29:07+00:00,2026-04-18T18:29:07Z,P008,Jugo,1,2.9,2.9
106,2026-04-18 18:29:26+00:00,2026-04-18T18:29:26Z,P004,Huevos,2,3.9,7.8
858,2026-04-18 18:30:22+00:00,2026-04-18T18:30:22Z,P007,Galletas,1,1.6,1.6
258,2026-04-18 18:30:28+00:00,2026-04-18T18:30:28Z,P006,Queso,1,4.5,4.5
593,2026-04-18 18:32:24+00:00,2026-04-18T18:32:24Z,P007,Galletas,2,1.6,3.2
1007,2026-04-18 18:32:33+00:00,2026-04-18T18:32:33Z,P004,Huevos,2,3.9,7.8
196,2026-04-18 18:32:45+00:00,2026-04-18T18:32:45Z,P005,Arroz,1,2.1,2.1
30,2026-04-18 18:32:58+00:00,2026-04-18T18:32:58Z,P002,Pan,3,1.2,3.6
582,2026-04-18 18:33:11+00:00,2026-04-18T18:33:11Z,P003,Leche,1,1.8,1.8
912,2026-04-18 18:33:30+00:00,2026-04-18T18:33:30Z,P001,Café,1,2.5,2.5
1029,2026-04-18 18:34:02+00:00,2026-04-18T18:34:02Z,P008,Jugo,1,2.9,2.9
9,2026-04-18 18:34:07+00:00,2026-04-18T18:34:07Z,P007,Galletas,1,1.6,1.6
32,2026-04-18 18:34:49+00:00,2026-04-18T18:34:49Z,P001,Café,2,2.5,5.0
381,2026-04-18 18:35:34+00:00,2026-04-18T18:35:34Z,P005,Arroz,3,2.1,6.3
1123,2026-04-18 18:36:22+00:00,2026-04-18T18:36:22Z,P008,Jugo,2,2.9,5.8
283,2026-04-18 18:36:38+00:00,2026-04-18T18:36:38Z,P002,Pan,3,1.2,3.6
740,2026-04-18 18:36:41+00:00,2026-04-18T18:36:41Z,P004,Huevos,1,3.9,3.9
180,2026-04-18 18:38:16+00:00,2026-04-18T18:38:16Z,P001,Café,1,2.5,2.5
167,2026-04-18 18:38:38+00:00,2026-04-18T18:38:38Z,P004,Huevos,2,3.9,7.8
985,2026-04-18 18:41:27+00:00,2026-04-18T18:41:27Z,P007,Galletas,1,1.6,1.6
801,2026-04-18 18:41:31+00:00,2026-04-18T18:41:31Z,P005,Arroz,1,2.1,2.1
595,2026-04-18 18:41:59+00:00,2026-04-18T18:41:59Z,P003,Leche,2,1.8,3.6
104,2026-04-18 18:43:19+00:00,2026-04-18T18:43:19Z,P004,Huevos,3,3.9,11.7
608,2026-04-18 18:44:22+00:00,2026-04-18T18:44:22Z,P007,Galletas,1,1.6,1.6
426,2026-04-18 18:44:40+00:00,2026-04-18T18:44:40Z,P001,Café,2,2.5,5.0
618,2026-04-18 18:44:59+00:00,2026-04-18T18:44:59Z,P006,Queso,1,4.5,4.5
508,2026-04-18 18:45:13+00:00,2026-04-18T18:45:13Z,P007,Galletas,3,1.6,4.8
737,2026-04-18 18:46:00+00:00,2026-04-18T18:46:00Z,P001,Café,1,2.5,2.5
747,2026-04-18 18:46:34+00:00,2026-04-18T18:46:34Z,P005,Arroz,2,2.1,4.2
807,2026-04-18 18:46:51+00:00,2026-04-18T18:46:51Z,P003,Leche,4,1.8,7.2
658,2026-04-18 18:47:11+00:00,2026-04-18T18:47:11Z,P002,Pan,1,1.2,1.2
674,2026-04-18 18:47:39+00:00,2026-04-18T18:47:39Z,P004,Huevos,1,3.9,3.9
170,2026-04-18 18:48:13+00:00,2026-04-18T18:48:13Z,P004,Huevos,1,3.9,3.9
414,2026-04-18 18:48:25+00:00,2026-04-18T18:48:25Z,P006,Queso,1,4.5,4.5
604,2026-04-18 18:48:46+00:00,2026-04-18T18:48:46Z,P008,Jugo,1,2.9,2.9
988,2026-04-18 18:48:53+00:00,2026-04-18T18:48:53Z,P002,Pan,1,1.2,1.2
636,2026-04-18 18:48:55+00:00,2026-04-18T18:48:55Z,P003,Leche,2,1.8,3.6
568,2026-04-18 18:50:24+00:00,2026-04-18T18:50:24Z,P002,Pan,1,1.2,1.2
765,2026-04-18 18:51:04+00:00,2026-04-18T18:51:04Z,P002,Pan,1,1.2,1.2
1077,2026-04-18 18:51:17+00:00,2026-04-18T18:51:17Z,P007,Galletas,1,1.6,1.6
1072,2026-04-18 18:51:18+00:00,2026-04-18T18:51:18Z,P004,Huevos,2,3.9,7.8
123,2026-04-18 18:51:38+00:00,2026-04-18T18:51:38Z,P004,Huevos,1,3.9,3.9
48,2026-04-18 18:51:55+00:00,2026-04-18T18:51:55Z,P002,Pan,1,1.2,1.2
633,2026-04-18 18:52:07+00:00,2026-04-18T18:52:07Z,P007,Galletas,2,1.6,3.2
976,2026-04-18 18:52:18+00:00,2026-04-18T18:52:18Z,P002,Pan,1,1.2,1.2
493,2026-04-18 18:52:20+00:00,2026-04-18T18:52:20Z,P004,Huevos,1,3.9,3.9
387,2026-04-18 18:52:36+00:00,2026-04-18T18:52:36Z,P002,Pan,1,1.2,1.2
615,2026-04-18 18:53:15+00:00,2026-04-18T18:53:15Z,P007,Galletas,1,1.6,1.6
1119,2026-04-18 18:53:19+00:00,2026-04-18T18:53:19Z,P002,Pan,4,1.2,4.8
114,2026-04-18 18:53:40+00:00,2026-04-18T18:53:40Z,P005,Arroz,2,2.1,4.2
227,2026-04-18 18:53:57+00:00,2026-04-18T18:53:57Z,P005,Arroz,2,2.1,4.2
851,2026-04-18 18:54:10+00:00,2026-04-18T18:54:10Z,P002,Pan,1,1.2,1.2
266,2026-04-18 18:54:41+00:00,2026-04-18T18:54:41Z,P004,Huevos,1,3.9,3.9
140,2026-04-18 18:54:43+00:00,2026-04-18T18:54:43Z,P002,Pan,2,1.2,2.4
233,2026-04-18 18:56:23+00:00,2026-04-18T18:56:23Z,P005,Arroz,3,2.1,6.3
245,2026-04-18 18:56:26+00:00,2026-04-18T18:56:26Z,P002,Pan,3,1.2,3.6
215,2026-04-18 18:57:01+00:00,2026-04-18T18:57:01Z,P001,Café,1,2.5,2.5
935,2026-04-18 18:57:46+00:00,2026-04-18T18:57:46Z,P006,Queso,1,4.5,4.5
451,2026-04-18 18:59:02+00:00,2026-04-18T18:59:02Z,P003,Leche,1,1.8,1.8
1025,2026-04-18 18:59:58+00:00,2026-04-18T18:59:58Z,P004,Huevos,1,3.9,3.9
1157,2026-04-18 19:00:21+00:00,2026-04-18T19:00:21Z,P002,Pan,1,1.2,1.2
189,2026-04-18 19:00:42+00:00,2026-04-18T19:00:42Z,P008,Jugo,1,2.9,2.9
1063,2026-04-18 19:01:02+00:00,2026-04-18T19:01:02Z,P006,Queso,3,4.5,13.5
671,2026-04-18 19:02:25+00:00,2026-04-18T19:02:25Z,P002,Pan,3,1.2,3.6
1118,2026-04-18 19:03:52+00:00,2026-04-18T19:03:52Z,P005,Arroz,1,2.1,2.1
43,2026-04-18 19:04:32+00:00,2026-04-18T19:04:32Z,P004,Huevos,1,3.9,3.9
1023,2026-04-18 19:04:35+00:00,2026-04-18T19:04:35Z,P003,Leche,1,1.8,1.8
308,2026-04-18 19:04:41+00:00,2026-04-18T19:04:41Z,P002,Pan,2,1.2,2.4
861,2026-04-18 19:04:48+00:00,2026-04-18T19:04:48Z,P008,Jugo,1,2.9,2.9
520,2026-04-18 19:04:52+00:00,2026-04-18T19:04:52Z,P001,Café,2,2.5,5.0
566,2026-04-18 19:04:52+00:00,2026-04-18T19:04:52Z,P007,Galletas,2,1.6,3.2
147,2026-04-18 19:05:17+00:00,2026-04-18T19:05:17Z,P008,Jugo,1,2.9,2.9
270,2026-04-18 19:05:27+00:00,2026-04-18T19:05:27Z,P002,Pan,2,1.2,2.4
503,2026-04-18 19:05:34+00:00,2026-04-18T19:05:34Z,P004,Huevos,1,3.9,3.9
143,2026-04-18 19:06:27+00:00,2026-04-18T19:06:27Z,P006,Queso,2,4.5,9.0
534,2026-04-18 19:06:57+00:00,2026-04-18T19:06:57Z,P001,Café,1,2.5,2.5
696,2026-04-18 19:08:07+00:00,2026-04-18T19:08:07Z,P001,Café,1,2.5,2.5
614,2026-04-18 19:08:44+00:00,2026-04-18T19:08:44Z,P003,Leche,1,1.8,1.8
949,2026-04-18 19:08:57+00:00,2026-04-18T19:08:57Z,P004,Huevos,1,3.9,3.9
749,2026-04-18 19:09:03+00:00,2026-04-18T19:09:03Z,P006,Queso,1,4.5,4.5
24,2026-04-18 19:09:40+00:00,2026-04-18T19:09:40Z,P003,Leche,2,1.8,3.6
764,2026-04-18 19:09:53+00:00,2026-04-18T19:09:53Z,P005,Arroz,1,2.1,2.1
407,2026-04-18 19:10:52+00:00,2026-04-18T19:10:52Z,P006,Queso,4,4.5,18.0
1137,2026-04-18 19:11:31+00:00,2026-04-18T19:11:31Z,P002,Pan,2,1.2,2.4
815,2026-04-18 19:11:49+00:00,2026-04-18T19:11:49Z,P002,Pan,1,1.2,1.2
876,2026-04-18 19:12:45+00:00,2026-04-18T19:12:45Z,P006,Queso,1,4.5,4.5
297,2026-04-18 19:15:27+00:00,2026-04-18T19:15:27Z,P007,Galletas,1,1.6,1.6
486,2026-04-18 19:15:29+00:00,2026-04-18T19:15:29Z,P006,Queso,1,4.5,4.5
256,2026-04-18 19:15:37+00:00,2026-04-18T19:15:37Z,P006,Queso,1,4.5,4.5
708,2026-04-18 19:15:40+00:00,2026-04-18T19:15:40Z,P001,Café,5,2.5,12.5
787,2026-04-18 19:16:47+00:00,2026-04-18T19:16:47Z,P002,Pan,1,1.2,1.2
1016,2026-04-18 19:16:56+00:00,2026-04-18T19:16:56Z,P005,Arroz,2,2.1,4.2
364,2026-04-18 19:17:51+00:00,2026-04-18T19:17:51Z,P002,Pan,2,1.2,2.4
159,2026-04-18 19:18:14+00:00,2026-04-18T19:18:14Z,P006,Queso,1,4.5,4.5
931,2026-04-18 19:18:40+00:00,2026-04-18T19:18:40Z,P003,Leche,1,1.8,1.8
166,2026-04-18 19:19:05+00:00,2026-04-18T19:19:05Z,P004,Huevos,1,3.9,3.9
34,2026-04-18 19:19:15+00:00,2026-04-18T19:19:15Z,P001,Café,1,2.5,2.5
775,2026-04-18 19:19:19+00:00,2026-04-18T19:19:19Z,P005,Arroz,3,2.1,6.3
90,2026-04-18 19:21:01+00:00,2026-04-18T19:21:01Z,P002,Pan,3,1.2,3.6
150,2026-04-18 19:21:17+00:00,2026-04-18T19:21:17Z,P005,Arroz,2,2.1,4.2
506,2026-04-18 19:21:19+00:00,2026-04-18T19:21:19Z,P001,Café,1,2.5,2.5
186,2026-04-18 19:21:26+00:00,2026-04-18T19:21:26Z,P008,Jugo,1,2.9,2.9
237,2026-04-18 19:23:05+00:00,2026-04-18T19:23:05Z,P007,Galletas,1,1.6,1.6
239,2026-04-18 19:23:06+00:00,2026-04-18T19:23:06Z,P004,Huevos,1,3.9,3.9
570,2026-04-18 19:23:44+00:00,2026-04-18T19:23:44Z,P002,Pan,1,1.2,1.2
206,2026-04-18 19:24:42+00:00,2026-04-18T19:24:42Z,P003,Leche,1,1.8,1.8
621,2026-04-18 19:25:13+00:00,2026-04-18T19:25:13Z,P007,Galletas,3,1.6,4.8
18,2026-04-18 19:25:17+00:00,2026-04-18T19:25:17Z,P002,Pan,1,1.2,1.2
864,2026-04-18 19:28:05+00:00,2026-04-18T19:28:05Z,P008,Jugo,1,2.9,2.9
473,2026-04-18 19:28:07+00:00,2026-04-18T19:28:07Z,P004,Huevos,2,3.9,7.8
1019,2026-04-18 19:30:07+00:00,2026-04-18T19:30:07Z,P005,Arroz,1,2.1,2.1
966,2026-04-18 19:31:50+00:00,2026-04-18T19:31:50Z,P008,Jugo,3,2.9,8.7
784,2026-04-18 19:32:25+00:00,2026-04-18T19:32:25Z,P002,Pan,2,1.2,2.4
587,2026-04-18 19:34:11+00:00,2026-04-18T19:34:11Z,P006,Queso,1,4.5,4.5
923,2026-04-18 19:35:04+00:00,2026-04-18T19:35:04Z,P004,Huevos,3,3.9,11.7
51,2026-04-18 19:35:06+00:00,2026-04-18T19:35:06Z,P001,Café,2,2.5,5.0
648,2026-04-18 19:36:26+00:00,2026-04-18T19:36:26Z,P006,Queso,1,4.5,4.5
294,2026-04-18 19:36:27+00:00,2026-04-18T19:36:27Z,P007,Galletas,2,1.6,3.2
146,2026-04-18 19:37:17+00:00,2026-04-18T19:37:17Z,P006,Queso,3,4.5,13.5
786,2026-04-18 19:37:35+00:00,2026-04-18T19:37:35Z,P006,Queso,1,4.5,4.5
811,2026-04-18 19:37:37+00:00,2026-04-18T19:37:37Z,P002,Pan,1,1.2,1.2
978,2026-04-18 19:38:09+00:00,2026-04-18T19:38:09Z,P003,Leche,2,1.8,3.6
800,2026-04-18 19:38:25+00:00,2026-04-18T19:38:25Z,P006,Queso,2,4.5,9.0
867,2026-04-18 19:39:40+00:00,2026-04-18T19:39:40Z,P005,Arroz,3,2.1,6.3
1000,2026-04-18 19:39:44+00:00,2026-04-18T19:39:44Z,P001,Café,1,2.5,2.5
1076,2026-04-18 19:39:51+00:00,2026-04-18T19:39:51Z,P005,Arroz,1,2.1,2.1
951,2026-04-18 19:40:01+00:00,2026-04-18T19:40:01Z,P007,Galletas,2,1.6,3.2
1183,2026-04-18 19:40:59+00:00,2026-04-18T19:40:59Z,P005,Arroz,1,2.1,2.1
310,2026-04-18 19:41:12+00:00,2026-04-18T19:41:12Z,P006,Queso,2,4.5,9.0
776,2026-04-18 19:43:06+00:00,2026-04-18T19:43:06Z,P004,Huevos,1,3.9,3.9
400,2026-04-18 19:43:25+00:00,2026-04-18T19:43:25Z,P005,Arroz,1,2.1,2.1
526,2026-04-18 19:43:27+00:00,2026-04-18T19:43:27Z,P003,Leche,1,1.8,1.8
1132,2026-04-18 19:44:52+00:00,2026-04-18T19:44:52Z,P005,Arroz,3,2.1,6.3
312,2026-04-18 19:45:05+00:00,2026-04-18T19:45:05Z,P003,Leche,1,1.8,1.8
144,2026-04-18 19:45:09+00:00,2026-04-18T19:45:09Z,P007,Galletas,1,1.6,1.6
382,2026-04-18 19:45:45+00:00,2026-04-18T19:45:45Z,P003,Leche,2,1.8,3.6
714,2026-04-18 19:47:03+00:00,2026-04-18T19:47:03Z,P004,Huevos,2,3.9,7.8
874,2026-04-18 19:47:46+00:00,2026-04-18T19:47:46Z,P007,Galletas,1,1.6,1.6
531,2026-04-18 19:48:02+00:00,2026-04-18T19:48:02Z,P002,Pan,1,1.2,1.2
273,2026-04-18 19:48:27+00:00,2026-04-18T19:48:27Z,P001,Café,4,2.5,10.0
17,2026-04-18 19:49:03+00:00,2026-04-18T19:49:03Z,P004,Huevos,3,3.9,11.7
277,2026-04-18 19:49:52+00:00,2026-04-18T19:49:52Z,P001,Café,2,2.5,5.0
672,2026-04-18 19:49:54+00:00,2026-04-18T19:49:54Z,P005,Arroz,1,2.1,2.1
701,2026-04-18 19:51:21+00:00,2026-04-18T19:51:21Z,P002,Pan,1,1.2,1.2
292,2026-04-18 19:51:22+00:00,2026-04-18T19:51:22Z,P002,Pan,1,1.2,1.2
333,2026-04-18 19:51:38+00:00,2026-04-18T19:51:38Z,P003,Leche,3,1.8,5.4
780,2026-04-18 19:52:03+00:00,2026-04-18T19:52:03Z,P003,Leche,1,1.8,1.8
301,2026-04-18 19:52:09+00:00,2026-04-18T19:52:09Z,P004,Huevos,1,3.9,3.9
758,2026-04-18 19:52:33+00:00,2026-04-18T19:52:33Z,P007,Galletas,4,1.6,6.4
211,2026-04-18 19:54:43+00:00,2026-04-18T19:54:43Z,P007,Galletas,4,1.6,6.4
87,2026-04-18 19:55:14+00:00,2026-04-18T19:55:14Z,P004,Huevos,1,3.9,3.9
724,2026-04-18 19:55:23+00:00,2026-04-18T19:55:23Z,P002,Pan,1,1.2,1.2
1193,2026-04-18 19:56:15+00:00,2026-04-18T19:56:15Z,P007,Galletas,1,1.6,1.6
859,2026-04-18 19:57:39+00:00,2026-04-18T19:57:39Z,P001,Café,1,2.5,2.5
177,2026-04-18 19:58:18+00:00,2026-04-18T19:58:18Z,P008,Jugo,1,2.9,2.9
317,2026-04-18 19:58:38+00:00,2026-04-18T19:58:38Z,P003,Leche,1,1.8,1.8
1104,2026-04-18 19:58:55+00:00,2026-04-18T19:58:55Z,P003,Leche,1,1.8,1.8
452,2026-04-18 19:59:58+00:00,2026-04-18T19:59:58Z,P001,Café,5,2.5,12.5
767,2026-04-18 20:00:50+00:00,2026-04-18T20:00:50Z,P007,Galletas,1,1.6,1.6
343,2026-04-18 20:01:16+00:00,2026-04-18T20:01:16Z,P004,Huevos,3,3.9,11.7
950,2026-04-18 20:04:46+00:00,2026-04-18T20:04:46Z,P002,Pan,3,1.2,3.6
450,2026-04-18 20:05:41+00:00,2026-04-18T20:05:41Z,P004,Huevos,1,3.9,3.9
377,2026-04-18 20:07:16+00:00,2026-04-18T20:07:16Z,P005,Arroz,2,2.1,4.2
657,2026-04-18 20:07:29+00:00,2026-04-18T20:07:29Z,P001,Café,1,2.5,2.5
806,2026-04-18 20:11:18+00:00,2026-04-18T20:11:18Z,P002,Pan,1,1.2,1.2
782,2026-04-18 20:12:53+00:00,2026-04-18T20:12:53Z,P001,Café,1,2.5,2.5
753,2026-04-18 20:16:05+00:00,2026-04-18T20:16:05Z,P007,Galletas,1,1.6,1.6
1169,2026-04-18 20:19:21+00:00,2026-04-18T20:19:21Z,P008,Jugo,1,2.9,2.9
773,2026-04-18 20:21:44+00:00,2026-04-18T20:21:44Z,P004,Huevos,1,3.9,3.9
